Pattern	match_1	q-value	match_2	q-value	match_3	q-value
pattern_0	Fra2(bZIP)/Striatum-Fra2-ChIP-Seq(GSE43429)/Homer	3.39196e-05	AP-1(bZIP)/ThioMac-PU.1-ChIP-Seq(GSE21512)/Homer	3.63091e-05	BATF(bZIP)/Th17-BATF-ChIP-Seq(GSE39756)/Homer	5.2778e-05
pattern_1	BORIS(Zf)/K562-CTCFL-ChIP-Seq(GSE32465)/Homer	5.31017e-11	CTCF(Zf)/CD4+-CTCF-ChIP-Seq(Barski_et_al.)/Homer	9.38659e-11	Zic3(Zf)/mES-Zic3-ChIP-Seq(GSE37889)/Homer	0.0346078
pattern_2	Sp1(Zf)/Promoter/Homer	1.86697e-08	Sp2(Zf)/HEK293-Sp2.eGFP-ChIP-Seq(Encode)/Homer	4.43498e-05	KLF3(Zf)/MEF-Klf3-ChIP-Seq(GSE44748)/Homer	0.000116092
pattern_3	MyoG(bHLH)/C2C12-MyoG-ChIP-Seq(GSE36024)/Homer	0.0015285	Ap4(bHLH)/AML-Tfap4-ChIP-Seq(GSE45738)/Homer	0.0015285	Tcf21(bHLH)/ArterySmoothMuscle-Tcf21-ChIP-Seq(GSE61369)/Homer	0.0015285
pattern_4	TEAD2(TEA)/Py2T-Tead2-ChIP-Seq(GSE55709)/Homer	3.77838e-05	TEAD4(TEA)/Tropoblast-Tead4-ChIP-Seq(GSE37350)/Homer	0.000278928	TEAD1(TEAD)/HepG2-TEAD1-ChIP-Seq(Encode)/Homer	0.000755241
pattern_5	ETV4(ETS)/HepG2-ETV4-ChIP-Seq(ENCODE)/Homer	3.9285e-06	Fli1(ETS)/CD8-FLI-ChIP-Seq(GSE20898)/Homer	2.68469e-05	ETS1(ETS)/Jurkat-ETS1-ChIP-Seq(GSE17954)/Homer	2.68469e-05
pattern_6	FoxL2(Forkhead)/Ovary-FoxL2-ChIP-Seq(GSE60858)/Homer	8.62331e-05	Foxf1(Forkhead)/Lung-Foxf1-ChIP-Seq(GSE77951)/Homer	8.62331e-05	FOXK2(Forkhead)/U2OS-FOXK2-ChIP-Seq(E-MTAB-2204)/Homer	0.00140338
pattern_7	NRF1(NRF)/MCF7-NRF1-ChIP-Seq(Unpublished)/Homer	0.000247474	NRF(NRF)/Promoter/Homer	0.000247474	ZNF519(Zf)/HEK293-ZNF519.GFP-ChIP-Seq(GSE58341)/Homer	0.313076
pattern_8	NFY(CCAAT)/Promoter/Homer	2.12133e-05	Pknox1(Homeobox)/ES-Prep1-ChIP-Seq(GSE63282)/Homer	0.200295	En1(Homeobox)/SUM149-EN1-ChIP-Seq(GSE120957)/Homer	0.465853
pattern_9	Atf2(bZIP)/3T3L1-Atf2-ChIP-Seq(GSE56872)/Homer	1.51611e-07	c-Jun-CRE(bZIP)/K562-cJun-ChIP-Seq(GSE31477)/Homer	1.51611e-07	JunD(bZIP)/K562-JunD-ChIP-Seq/Homer	6.45479e-07
