8.856338262557983398e-01,-2.335028350353240967e-01
-3.766227662563323975e-01,-4.052311480045318604e-01
-4.134095907211303711e-01,-9.330231696367263794e-02
-3.091859817504882812e-01,7.661851644515991211e-01
-4.793156683444976807e-01,-1.912834644317626953e-01
4.129573702812194824e-01,-2.210716307163238525e-01
6.911036968231201172e-01,-2.263953536748886108e-01
6.593299508094787598e-01,-4.574779570102691650e-01
-7.107213735580444336e-01,2.461774200201034546e-01
5.924251675605773926e-01,-6.017242670059204102e-01
1.033613458275794983e-01,-5.631487965583801270e-01
-6.392655968666076660e-01,7.382957637310028076e-02
8.815623521804809570e-01,-1.850829720497131348e-01
-1.277977377176284790e-01,2.950285933911800385e-02
4.046231508255004883e-01,5.624027252197265625e-01
2.113278396427631378e-02,8.732177019119262695e-01
-6.778538823127746582e-01,-6.768657565116882324e-01
3.656124472618103027e-01,-4.456008970737457275e-01
7.846394926309585571e-02,8.881919980049133301e-01
2.825707793235778809e-01,4.366402029991149902e-01
-1.375044733285903931e-01,8.950461447238922119e-02
-6.348918080329895020e-01,-5.482056736946105957e-01
4.793305322527885437e-02,9.172579646110534668e-01
4.017405807971954346e-01,2.911062836647033691e-01
1.246314644813537598e-01,7.618160247802734375e-01
3.599719703197479248e-01,7.543513774871826172e-01
9.424040317535400391e-01,-1.341318041086196899e-01
-7.456139326095581055e-01,-4.182098805904388428e-01
-7.899558544158935547e-01,2.262463569641113281e-01
9.381092190742492676e-01,-1.394657194614410400e-01
-8.093595504760742188e-01,-4.379703700542449951e-01
-7.522221207618713379e-01,-2.521495521068572998e-01
-9.174963235855102539e-01,-3.039324581623077393e-01
-6.896829009056091309e-01,2.535624802112579346e-01
-7.015579342842102051e-01,3.729191049933433533e-02
2.476375252008438110e-01,6.175249218940734863e-01
-3.528933599591255188e-02,-2.822475731372833252e-01
6.113586425781250000e-01,-4.873179644346237183e-02
6.623475551605224609e-01,-4.454797208309173584e-01
-4.321628510951995850e-01,-6.749911308288574219e-01
4.726564884185791016e-01,-7.061740756034851074e-01
-4.269878864288330078e-01,-1.205087453126907349e-01
5.871853232383728027e-01,-5.127735137939453125e-01
-7.011267542839050293e-01,-1.581518095917999744e-03
7.538572698831558228e-02,7.997983694076538086e-01
-3.040609657764434814e-01,-6.932894587516784668e-01
9.764714837074279785e-01,-5.595707148313522339e-02
-5.125517845153808594e-01,6.250915527343750000e-01
4.319244623184204102e-01,-2.380127012729644775e-01
4.432818591594696045e-01,-1.004595607519149780e-01
-4.758742451667785645e-01,1.281643519178032875e-03
5.510053634643554688e-01,-4.517171978950500488e-01
-7.834722399711608887e-01,6.668648868799209595e-02
8.822835683822631836e-01,-1.936303079128265381e-01
-5.531762838363647461e-01,4.037987291812896729e-01
-6.382182836532592773e-01,-1.430494934320449829e-01
-9.450531750917434692e-02,4.744312465190887451e-01
2.470801919698715210e-01,-5.710354447364807129e-01
-7.803159952163696289e-01,-5.061159729957580566e-01
1.451322287321090698e-01,-1.039603576064109802e-01
-5.167253613471984863e-01,-1.234800964593887329e-01
-4.656891226768493652e-01,-1.703307479619979858e-01
8.351475596427917480e-01,-7.198356837034225464e-02
-7.874318361282348633e-01,2.091736793518066406e-01
-5.106329321861267090e-01,3.071865141391754150e-01
-5.158171653747558594e-01,-6.122352927923202515e-02
8.450982570648193359e-01,-1.210497543215751648e-01
-6.602208018302917480e-01,2.227595150470733643e-01
-1.593184098601341248e-02,3.167995810508728027e-01
-6.353285908699035645e-01,4.445418342947959900e-02
1.689927875995635986e-01,-6.983739137649536133e-01
1.796235591173171997e-01,-1.671872437000274658e-01
-7.178221940994262695e-01,-5.128749012947082520e-01
9.632811695337295532e-02,-5.293660759925842285e-01
8.756624460220336914e-01,3.071361184120178223e-01
-4.431891143321990967e-01,-6.984445452690124512e-01
-7.095299959182739258e-01,5.232002213597297668e-02
-3.753879666328430176e-01,-6.634920835494995117e-01
-6.329744458198547363e-01,-3.499658405780792236e-01
-7.570165395736694336e-01,-4.163171350955963135e-01
7.442474365234375000e-01,-3.631040155887603760e-01
-2.859307229518890381e-01,4.037893563508987427e-02
4.235182404518127441e-01,6.870333552360534668e-01
2.645570635795593262e-01,7.167065739631652832e-01
2.815701067447662354e-01,5.907563567161560059e-01
4.498815834522247314e-01,6.768008470535278320e-01
9.264001846313476562e-01,-1.601145416498184204e-01
7.891958951950073242e-01,2.090018428862094879e-02
3.021037280559539795e-01,3.189952671527862549e-01
-7.479630708694458008e-01,-4.998378753662109375e-01
-7.436423897743225098e-01,-2.514582574367523193e-01
-7.275906205177307129e-01,-5.457885861396789551e-01
-6.587789058685302734e-01,-5.359145402908325195e-01
-4.516609907150268555e-01,-5.995014905929565430e-01
5.849100947380065918e-01,-5.698003172874450684e-01
7.360230088233947754e-01,-3.669093549251556396e-02
-8.358380198478698730e-01,6.585903465747833252e-02
-2.630317211151123047e-02,5.057721138000488281e-01
-2.255587726831436157e-01,-3.360689878463745117e-01
-7.421531677246093750e-01,-4.370163977146148682e-01
5.246052145957946777e-01,6.815236210823059082e-01
-3.795390427112579346e-01,-1.547385305166244507e-01
-4.156407117843627930e-01,-1.419771611690521240e-01
-4.717726111412048340e-01,5.320928692817687988e-01
-6.988627314567565918e-01,2.521841824054718018e-01
-5.384041666984558105e-01,6.125472187995910645e-01
-7.446358203887939453e-01,-4.049822092056274414e-01
-7.907221913337707520e-01,2.037100195884704590e-01
-6.163221597671508789e-01,-5.466134548187255859e-01
-2.315293624997138977e-02,-1.982292234897613525e-01
9.449262022972106934e-01,-1.135827079415321350e-01
-1.483263224363327026e-01,5.214920639991760254e-01
1.068329885601997375e-01,8.109601140022277832e-01
6.500056385993957520e-02,-2.495949864387512207e-01
-5.548841953277587891e-01,-1.026914864778518677e-01
6.617106795310974121e-01,3.703543543815612793e-02
9.174181222915649414e-01,-1.701187789440155029e-01
9.501035809516906738e-01,1.358844190835952759e-01
-4.920338839292526245e-02,7.411454916000366211e-01
-4.287219047546386719e-01,4.924345314502716064e-01
-3.821685016155242920e-01,-4.854500591754913330e-01
-3.076572418212890625e-01,7.062519192695617676e-01
-1.067086458206176758e-01,9.830631315708160400e-02
9.139124751091003418e-01,-1.761364638805389404e-01
-7.256898283958435059e-01,5.690161585807800293e-01
2.958547174930572510e-01,8.942190408706665039e-01
9.531280994415283203e-01,-1.038500145077705383e-01
5.964701771736145020e-01,-4.299586638808250427e-02
4.874046146869659424e-01,-2.284424155950546265e-01
-1.007228568196296692e-01,7.329816371202468872e-02
9.406418800354003906e-01,-1.295878589153289795e-01
-5.514966249465942383e-01,2.241416126489639282e-01
-7.583752274513244629e-01,-3.884855210781097412e-01
-6.236385107040405273e-01,3.428300023078918457e-01
-5.560997724533081055e-01,-6.009160280227661133e-01
-1.842115521430969238e-01,8.060377240180969238e-01
-5.253124237060546875e-01,3.723848462104797363e-01
3.534801676869392395e-02,-4.572001099586486816e-01
9.092801809310913086e-01,-1.867582350969314575e-01
-8.170933127403259277e-01,-4.295314848423004150e-01
1.436276435852050781e-01,-6.580845713615417480e-01
9.243226051330566406e-01,-1.527112722396850586e-01
5.941281914710998535e-01,-3.517591357231140137e-01
1.046421080827713013e-01,-5.135561227798461914e-01
5.918703228235244751e-02,8.352914452552795410e-01
4.928487539291381836e-01,4.094821512699127197e-01
-2.503288388252258301e-01,6.209430098533630371e-01
-4.800010025501251221e-01,-6.810382604598999023e-01
7.157340049743652344e-01,-4.089023470878601074e-01
-6.693246960639953613e-01,-5.581632256507873535e-01
8.619338870048522949e-01,-1.647482812404632568e-01
9.308864474296569824e-01,-1.189918443560600281e-01
8.681603074073791504e-01,-2.616669237613677979e-01
-3.596103489398956299e-01,1.789855770766735077e-02
-5.838024616241455078e-01,4.085926711559295654e-01
7.513220310211181641e-01,-3.806202411651611328e-01
-3.455431163311004639e-01,1.865127384662628174e-01
8.792852759361267090e-01,-2.142272591590881348e-01
5.756179690361022949e-01,-3.966526389122009277e-01
-9.691572189331054688e-02,7.081893682479858398e-01
-6.693021953105926514e-02,1.286648213863372803e-01
-4.857110977172851562e-01,-9.118586778640747070e-02
9.069241583347320557e-02,2.354121506214141846e-01
-3.260409533977508545e-01,4.964678883552551270e-01
-2.409486025571823120e-01,7.590166926383972168e-01
